Graph: TestSummaryChart, For Y Axis : Throughput Rate (fps)
X-Axis Category, Throughput, Theoretical Throughput
Trial 1-64.0, 1.7670981667E7, 2.97619047619048E7
Trial 1-128.0, 1.4516261317E7, 1.68918918918919E7
Trial 1-200.0, 1.1185926067E7, 1.13636363636364E7
Trial 1-256.0, 9057891.55, 9057971.01449276
Trial 1-350.0, 6598322.033, 6756756.75675676
Trial 1-384.0, 6188064.967, 6188118.81188119
Trial 1-440.0, 5434735.35, 5434782.60869565
Trial 1-448.0, 5341834.0, 5341880.34188034
Trial 1-500.0, 4507171.983, 4807692.30769231
Trial 1-512.0, 4625759.1, 4699248.12030075
Trial 1-1024.0, 2394615.183, 2394636.01532567
Trial 1-1280.0, 1908022.05, 1923076.92307692
Trial 1-1500.0, 1503375.133, 1644736.84210526
Trial 1-1518.0, 1485780.45, 1625487.64629389

Test Summary Table
Frame Size (bytes),Intended Load (%),Offered Load (%),Throughput (%),Aggregated Throughput (fps),Aggregated Theoretical Max (fps),Aggregated Throughput (Mbps),Aggregated Theoretical Max (Mbps)
64,59.375,59.374,59.374,17670981.667,29761904.762,11875,20000
128,85.937,85.936,85.936,14516261.317,16891891.892,17187.4,20000
200,98.437,98.436,98.436,11185926.067,11363636.364,19687.4,20000
256,100,99.999,99.999,9057891.55,9057971.014,20000,20000
350,97.656,97.655,97.655,6598322.033,6756756.757,19531.2,20000
384,100,99.999,99.999,6188064.967,6188118.812,20000,20000
440,100,99.999,99.999,5434735.35,5434782.609,20000,20000
448,100,99.999,99.999,5341834,5341880.342,20000,20000
500,93.75,93.749,93.749,4507171.983,4807692.308,18750,20000
512,98.437,98.436,98.436,4625759.1,4699248.12,19687.4,20000
1024,100,99.999,99.999,2394615.183,2394636.015,20000,20000
1280,99.218,99.217,99.217,1908022.05,1923076.923,19843.6,20000
1500,91.406,91.405,91.405,1503375.133,1644736.842,18281.2,20000
1518,91.406,91.405,91.405,1485780.45,1625487.646,18281.2,20000

Graph: LatencyBar, For Y Axis : Latency (uSec)
X-Axis Category, Min Latency, Avg Latency, Max Latency
64, 64.83, 118.56, 1255.79
128, 55.6, 116.26, 1146.67
200, 53.45, 111.18, 876.29
256, 54.47, 116.67, 813.44
350, 47.08, 103.64, 762.74
384, 47.65, 107.17, 735.83
440, 52.32, 116.22, 745.34
448, 50.4, 116.57, 749.78
500, 44.81, 104.52, 722.4
512, 47.48, 93.62, 827.34
1024, 53.03, 115.0, 779.65
1280, 56.14, 120.05, 814.83
1500, 56.99, 105.82, 793.21
1518, 57.35, 105.74, 820.35

Graph: JitterBar, For Y Axis : Jitter (uSec)
X-Axis Category, Min Jitter, Avg Jitter, Max Jitter
64, 0.0, 27.25, 1160.53
128, 0.0, 31.6, 1051.27
200, 0.0, 34.4, 777.47
256, 0.0, 35.98, 691.11
350, 0.0, 29.0, 644.25
384, 0.0, 27.1, 618.76
440, 0.0, 18.94, 619.52
448, 0.0, 17.5, 613.95
500, 0.0, 3.49, 613.71
512, 0.0, 1.07, 708.51
1024, 0.0, 0.96, 629.74
1280, 0.0, 5.3, 682.87
1500, 0.0, 28.59, 703.72
1518, 0.0, 30.85, 709.84

Advanced Test Summary Table
Frame Size (bytes),Intended Load (%),Offered Load (%),Min Frame Loss (%),Min Latency (uSec),Avg Latency (uSec),Max Latency (uSec),Min Jitter (uSec),Avg Jitter (uSec),Max Jitter (uSec)
64,50,50,0,55.32,104.8,1485.43,0,32.45,1406.33
64,75,74.999,22.2520229196526,105.67,212.67,1947.05,0,23.19,1753.01
64,62.5,62.499,6.95281002448441,84.2,211.91,1779.19,0,26.67,1606.36
64,56.25,56.25,0,59.93,112.25,1098.33,0,28.96,961.95
64,59.375,59.374,0,64.83,118.56,1255.79,0,27.25,1160.53
64,60.937,60.936,5.54148945317191,73.87,211.32,1424.8,0,27.26,1238.8
64,60.156,60.155,1.79291256030735,58.5,165.14,1386.31,0,27.19,1205.25
128,50,50,0,37.99,85.44,772.03,0,42.96,688
128,75,74.999,0,50.09,105.14,1467.65,0,35.48,1381.44
128,87.5,87.499,1.53834429802402,69.92,205.32,1730.91,0,32.17,1547.62
128,81.25,81.249,0,53.24,110.51,924.44,0,32.57,835.35
128,84.375,84.374,0,54.77,112.32,930.42,0,31.95,843.23
128,85.937,85.936,0,55.6,116.26,1146.67,0,31.6,1051.27
128,86.718,86.717,0.623680273214798,72.37,205.99,1746.6,0,32.05,1562.96
200,50,50,0,32.84,79.36,852.56,0,27.17,757.63
200,75,74.999,0,42.44,95.43,780.43,0,38.98,704.19
200,87.5,87.499,0,47.33,104.75,832.89,0,34.84,727.74
200,93.75,93.749,0,50.47,104.78,1027.15,0,35.76,943.91
200,96.875,96.874,0,51.66,109.26,1042.53,0,34.82,940.91
200,98.437,98.436,0,53.45,111.18,876.29,0,34.4,777.47
200,99.218,99.217,0.163629400538471,74.87,183.03,944.17,0,34.6,751.48
256,50,50,0,33.64,79.05,858.52,0,0.72,746.09
256,75,74.999,0,40.47,86.83,910.92,0,35.41,820.13
256,87.5,87.499,0,44.28,93.22,765.7,0,37.04,682.43
256,93.75,93.749,0,45.13,103.48,793.32,0,35.37,685.48
256,96.875,96.874,0,49.02,107.03,953.94,0,34.93,865.13
256,98.437,98.436,0,49.02,104.27,989.85,0,35.93,890.58
256,99.218,99.217,0,50.72,105.13,792.89,0,35.55,701.17
256,100,99.999,0,54.47,116.67,813.44,0,35.98,691.11
350,50,50,0,33.77,79.99,842.4,0,38.47,789.36
350,75,74.999,0,38.49,81.91,871.8,0,15.38,762.89
350,87.5,87.499,0,43.39,88.29,718.89,0,23.93,610.67
350,93.75,93.749,0,44.82,94.13,736.23,0,29.45,645.7
350,96.875,96.874,0,46.45,102.6,917.34,0,28.61,822.88
350,98.437,98.436,0.000146592486591793,46.99,104.35,4359.22,0,29.46,4249.98
350,97.656,97.655,0,47.08,103.64,762.74,0,29,644.25
384,50,50,0,33.9,78.48,665.79,0,41.4,618.29
384,75,74.999,0,39.59,85.1,745.66,0,0.82,631.43
384,87.5,87.499,0,43.3,92.13,902.1,0,20.33,794.49
384,93.75,93.749,0,45.63,91.04,720.25,0,23.6,621.66
384,96.875,96.874,0,45.6,92.13,740.69,0,23.04,633.35
384,98.437,98.436,0,45.73,93.05,900.4,0,23.84,796.18
384,99.218,99.217,0,45.54,93.75,915.76,0,25.65,807.09
384,100,99.999,0,47.65,107.17,735.83,0,27.1,618.76
440,50,50,0,33.69,75.85,666.55,0,44.55,612.27
440,75,74.999,0,40.31,85.07,807.16,0,10.86,731.28
440,87.5,87.499,0,42.55,88.35,863.67,0,0.89,749.5
440,93.75,93.749,0,43.77,91.04,712.54,0,15.15,609.38
440,96.875,96.874,0,46.49,97.01,720.78,0,17.16,597.32
440,98.437,98.436,0,46.35,99.39,907.11,0,17.83,780.03
440,99.218,99.217,0,47.66,101.49,817.77,0,18.23,712.07
440,100,99.999,0,52.32,116.22,745.34,0,18.94,619.52
448,50,50,0,32.08,75.3,673.5,0,44.9,600.17
448,75,74.999,0,40.57,84.03,837.48,0,13.36,792.77
448,87.5,87.499,0,43.86,88.13,841.77,0,0.9,727.22
448,93.75,93.749,0,43.35,88.01,721.33,0,8.23,620.42
448,96.875,96.874,0,45.28,94.44,712.98,0,16.61,616.69
448,98.437,98.436,0,46.63,97.61,895.09,0,17.05,785.4
448,99.218,99.217,0,47.19,99.51,719.44,0,17.45,609.14
448,100,99.999,0,50.4,116.57,749.78,0,17.5,613.95
500,50,50,0,32.97,85.38,744.14,0,0.66,632.49
500,75,74.999,0,39.32,86.39,841.19,0,34.04,773.68
500,87.5,87.499,0,44.91,93.8,836.36,0,7.38,745.39
500,93.75,93.749,0,44.81,104.52,722.4,0,3.49,613.71
500,96.875,96.874,0.561734658187242,46,107.66,840.12,0,3.46,709.56
500,95.312,95.311,0.216647776703217,43.03,105.72,900.13,0,3.65,775.1
500,94.531,94.53,0.0347392085062565,43.73,105.2,727.97,0,3.73,601.78
512,50,50,0,33.4,84.75,667.86,0,0.66,555.07
512,75,74.999,0,39.74,86.54,671.98,0,34.72,610.5
512,87.5,87.499,0,43.51,92.78,870.47,0,9.92,803.13
512,93.75,93.749,0,46.09,99.73,708.73,0,2.12,593.74
512,96.875,96.874,0,47.25,96.69,714.75,0,1.2,588.73
512,98.437,98.436,0,47.48,93.62,827.34,0,1.07,708.51
512,99.218,99.217,0.0000021447907406495,47.58,93.57,866.97,0,1.06,746.72
1024,50,50,0,36.98,102.94,646.74,0,0.7,529.19
1024,75,74.999,0,47.63,94.58,653.48,0,9.62,537.3
1024,87.5,87.499,0,49.01,102.18,775.66,0,1.14,647.19
1024,93.75,93.749,0,49.52,100.62,825.82,0,1.15,708.99
1024,96.875,96.874,0,49.62,102.01,658.09,0,1.13,534.68
1024,98.437,98.436,0,50.5,102.46,673.56,0,1.13,549.01
1024,99.218,99.217,0,50.34,103.64,829.08,0,1.17,713.04
1024,100,99.999,0,53.03,115,779.65,0,0.96,629.74
1280,50,50,0,42.41,106.96,654.8,0,0.69,535.75
1280,75,74.999,0,48.65,91.7,659.64,0,34.91,599.31
1280,87.5,87.499,0,55.59,102.74,770.66,0,17.7,678.96
1280,93.75,93.749,0,55.61,107.73,778.31,0,10.09,630.94
1280,96.875,96.874,0,55.57,117.02,691.19,0,7.25,563.9
1280,98.437,98.436,0,55.65,119.73,817.58,0,6.03,693.13
1280,99.218,99.217,0,56.14,120.05,814.83,0,5.3,682.87
1280,100,99.999,0.0000312002667206801,60.22,130,703.03,0,4.43,567.19
1500,50,50,0,46.94,111.32,648.91,0,0.73,525.54
1500,75,74.999,0,46.35,111.38,788.59,0,0.94,664.88
1500,87.5,87.499,0,53.37,101.24,809.15,0,38.8,743.45
1500,93.75,93.749,0.0000010808980529059,57.79,109.86,674.05,0,26.1,570.94
1500,90.625,90.624,0,57.15,104.75,667.08,0,30.15,571.29
1500,92.187,92.186,0.0000010992245124956,58.59,107.16,842.15,0,27.52,724.6
1500,91.406,91.405,0,56.99,105.82,793.21,0,28.59,703.72
1518,50,50,0,47.07,111.83,648.17,0,0.74,527.62
1518,75,74.999,0,46.74,111.96,659.58,0,0.91,536.08
1518,87.5,87.499,0,54.27,102.07,733.95,0,40.33,664.71
1518,93.75,93.749,0.000029529851300137,58.31,108.15,825.2,0,27.41,743.48
1518,90.625,90.624,0,57.04,105.01,682.89,0,32.61,573.01
1518,92.187,92.186,0.0000033367251515246,57.35,106.75,678.72,0,29.66,581.12
1518,91.406,91.405,0,57.35,105.74,820.35,0,30.85,709.84

Trial Summary Table
Trial,Frame Size (bytes),Result,Intended Load (%),Offered Load (%),Throughput (%),Port Name,Throughput (fps),Theoretical Max Throughput (fps),Throughput (Mbps),Theoretical Max Throughput (Mbps),Frame Loss (%),Max Latency Threshold Exceeded,Out of Sequence Threshold Exceeded
1,64,Passed,59.375,59.374,59.374,,17670981.667,29761904.762,11875,20000,0,False,False
,,,,,,Port //1/2,8835476.7,14880952.381,5937.44,10000,,,
,,,,,,Port //1/1,8835504.967,14880952.381,5937.46,10000,,,
1,128,Passed,85.937,85.936,85.936,,14516261.317,16891891.892,17187.4,20000,0,False,False
,,,,,,Port //1/2,7258116.767,8445945.946,8593.61,10000,,,
,,,,,,Port //1/1,7258144.55,8445945.946,8593.64,10000,,,
1,200,Passed,98.437,98.436,98.436,,11185926.067,11363636.364,19687.4,20000,0,False,False
,,,,,,Port //1/2,5592954.317,5681818.182,9843.6,10000,,,
,,,,,,Port //1/1,5592971.75,5681818.182,9843.63,10000,,,
1,256,Passed,100,99.999,99.999,,9057891.55,9057971.014,20000,20000,0,False,False
,,,,,,Port //1/2,4528939.4,4528985.507,9999.9,10000,,,
,,,,,,Port //1/1,4528952.15,4528985.507,9999.93,10000,,,
1,350,Passed,97.656,97.655,97.655,,6598322.033,6756756.757,19531.2,20000,0,False,False
,,,,,,Port //1/2,3299155.583,3378378.378,9765.5,10000,,,
,,,,,,Port //1/1,3299166.45,3378378.378,9765.53,10000,,,
1,384,Passed,100,99.999,99.999,,6188064.967,6188118.812,20000,20000,0,False,False
,,,,,,Port //1/2,3094027.5,3094059.406,9999.9,10000,,,
,,,,,,Port //1/1,3094037.467,3094059.406,9999.93,10000,,,
1,440,Passed,100,99.999,99.999,,5434735.35,5434782.609,20000,20000,0,False,False
,,,,,,Port //1/2,2717363.617,2717391.304,9999.9,10000,,,
,,,,,,Port //1/1,2717371.733,2717391.304,9999.93,10000,,,
1,448,Passed,100,99.999,99.999,,5341834,5341880.342,20000,20000,0,False,False
,,,,,,Port //1/2,2670912.883,2670940.171,9999.9,10000,,,
,,,,,,Port //1/1,2670921.117,2670940.171,9999.93,10000,,,
1,500,Passed,93.75,93.749,93.749,,4507171.983,4807692.308,18750,20000,0,False,False
,,,,,,Port //1/2,2253582.133,2403846.154,9374.9,10000,,,
,,,,,,Port //1/1,2253589.85,2403846.154,9374.93,10000,,,
1,512,Passed,98.437,98.436,98.436,,4625759.1,4699248.12,19687.4,20000,0,False,False
,,,,,,Port //1/2,2312876.35,2349624.06,9843.6,10000,,,
,,,,,,Port //1/1,2312882.75,2349624.06,9843.63,10000,,,
1,1024,Passed,100,99.999,99.999,,2394615.183,2394636.015,20000,20000,0,False,False
,,,,,,Port //1/2,1197305.8,1197318.008,9999.9,10000,,,
,,,,,,Port //1/1,1197309.383,1197318.008,9999.93,10000,,,
1,1280,Passed,99.218,99.217,99.217,,1908022.05,1923076.923,19843.6,20000,0,False,False
,,,,,,Port //1/2,954009.683,961538.462,9921.7,10000,,,
,,,,,,Port //1/1,954012.367,961538.462,9921.73,10000,,,
1,1500,Passed,91.406,91.405,91.405,,1503375.133,1644736.842,18281.2,20000,0,False,False
,,,,,,Port //1/2,751686.467,822368.421,9140.51,10000,,,
,,,,,,Port //1/1,751688.667,822368.421,9140.53,10000,,,
1,1518,Passed,91.406,91.405,91.405,,1485780.45,1625487.646,18281.2,20000,0,False,False
,,,,,,Port //1/2,742889.117,812743.823,9140.51,10000,,,
,,,,,,Port //1/1,742891.333,812743.823,9140.53,10000,,,

iMIX Distributions Table
iMIX Distribution,Frame Length Mode,IP Total Length,Default Ethernet,POS Length,Weight,Percentage (%)
N/A,N/A,N/A,N/A,N/A,N/A,N/A

\2544-Tput-Summary_2010-11-11_12-08-12.db\RFC 2544 Test Result Summary View\Trial: 1

Trial Number,Frame Size Type,Configured Frame Size,Avg Frame Size,iMIX Distribution,Intended Load (%),Offered Load (%),Result,Throughput (%),Max Latency Threshold Exceeded,Out Of Seq Threshold Exceeded,Tx Frame Count,Rx Frame Count,Frame Loss,Percent Loss,Offered Load (fps),Forwarding Rate (fps),Minimum Latency (us),Maximum Latency (us),Average Latency (us),Minimum Jitter (us),Maximum Jitter (us),Average Jitter (us),Out Of Sequence Count,Flood Frame Count,Unexpected Rx Signature Frames,Duration(sec)
1,Fixed,64.0,64.0,N/A,59.375,59.374,Passed,59.374,False,False,1060258900,1060258900,0,0.0,17670981.667,17670986.27,64.83,1255.79,118.56,0.0,1160.53,27.25,0,0,No,60.0
1,Fixed,128.0,128.0,N/A,85.937,85.936,Passed,85.936,False,False,870975679,870975679,0,0.0,14516261.317,14516262.29,55.6,1146.67,116.26,0.0,1051.27,31.6,0,0,No,60.0
1,Fixed,200.0,200.0,N/A,98.437,98.436,Passed,98.436,False,False,671155564,671155564,0,0.0,11185926.067,11185928.77,53.45,876.29,111.18,0.0,777.47,34.4,0,0,No,60.0
1,Fixed,256.0,256.0,N/A,100.0,99.999,Passed,99.999,False,False,543473493,543473493,0,0.0,9057891.55,9057893.59,54.47,813.44,116.67,0.0,691.11,35.98,0,0,No,60.0
1,Fixed,350.0,350.0,N/A,97.656,97.655,Passed,97.655,False,False,395899322,395899322,0,0.0,6598322.033,6598322.38,47.08,762.74,103.64,0.0,644.25,29.0,0,0,No,60.0
1,Fixed,384.0,384.0,N/A,100.0,99.999,Passed,99.999,False,False,371283898,371283898,0,0.0,6188064.967,6188066.71,47.65,735.83,107.17,0.0,618.76,27.1,0,0,No,60.0
1,Fixed,440.0,440.0,N/A,100.0,99.999,Passed,99.999,False,False,326084121,326084121,0,0.0,5434735.35,5434735.97,52.32,745.34,116.22,0.0,619.52,18.94,0,0,No,60.0
1,Fixed,448.0,448.0,N/A,100.0,99.999,Passed,99.999,False,False,320510040,320510040,0,0.0,5341834.0,5341833.69,50.4,749.78,116.57,0.0,613.95,17.5,0,0,No,60.0
1,Fixed,500.0,500.0,N/A,93.75,93.749,Passed,93.749,False,False,270430319,270430319,0,0.0,4507171.983,4507171.33,44.81,722.4,104.52,0.0,613.71,3.49,0,0,No,60.0
1,Fixed,512.0,512.0,N/A,98.437,98.436,Passed,98.436,False,False,277545546,277545546,0,0.0,4625759.1,4625759.26,47.48,827.34,93.62,0.0,708.51,1.07,0,0,No,60.0
1,Fixed,1024.0,1024.0,N/A,100.0,99.999,Passed,99.999,False,False,143676911,143676911,0,0.0,2394615.183,2394615.49,53.03,779.65,115.0,0.0,629.74,0.96,0,0,No,60.0
1,Fixed,1280.0,1280.0,N/A,99.218,99.217,Passed,99.217,False,False,114481323,114481323,0,0.0,1908022.05,1908021.86,56.14,814.83,120.05,0.0,682.87,5.3,0,0,No,60.0
1,Fixed,1500.0,1500.0,N/A,91.406,91.405,Passed,91.405,False,False,90202508,90202508,0,0.0,1503375.133,1503375.25,56.99,793.21,105.82,0.0,703.72,28.59,0,0,No,60.0
1,Fixed,1518.0,1518.0,N/A,91.406,91.405,Passed,91.405,False,False,89146827,89146827,0,0.0,1485780.45,1485780.52,57.35,820.35,105.74,0.0,709.84,30.85,0,0,No,60.0
\2544-Tput-Summary_2010-11-11_12-08-12.db\RFC 2544 Throughput Test Result Detailed Summary View

Trial Number,Frame Size Type,Configured Frame Size,Avg Frame Size,iMIX Distribution,Intended Load (%),Offered Load (%),Result,Throughput (%),Max Latency Threshold Exceeded,Out Of Seq Threshold Exceeded,Tx Frame Count,Rx Frame Count,Frame Loss,Percent Loss,Offered Load (fps),Forwarding Rate (fps),Minimum Latency (us),Maximum Latency (us),Average Latency (us),Minimum Jitter (us),Maximum Jitter (us),Average Jitter (us),Out Of Sequence Count,Flood Frame Count,Unexpected Rx Signature Frames,Duration(sec)
1,Fixed,64.0,64.0,N/A,50.0,50.0,Passed,50.0,False,False,892849403,892849403,0,0.0,14880823.383,14880835.19,55.32,1485.43,104.8,0.0,1406.33,32.45,0,0,No,60.0
1,Fixed,64.0,64.0,N/A,75.0,74.999,Failed,50.0,False,False,1339274398,1041258752,298015646,22.2520229196526,22321239.967,17354274.53,105.67,1947.05,212.67,0.0,1753.01,23.19,237163271,0,No,60.0
1,Fixed,64.0,64.0,N/A,62.5,62.499,Failed,50.0,False,False,1116061948,1038464281,77597667,6.95281002448441,18601032.467,17307705.37,84.2,1779.19,211.91,0.0,1606.36,26.67,66331421,0,No,60.0
1,Fixed,64.0,64.0,N/A,56.25,56.25,Passed,56.25,False,False,1004455572,1004455572,0,0.0,16740926.2,16740935.19,59.93,1098.33,112.25,0.0,961.95,28.96,0,0,No,60.0
